uid,title,abstract,year,venue,authors,doi,arxiv_id,url,source,query,query_role,family,advisor_seed,citation_count,matched_terms,retrieved_at,relevance_score,hostile_score
arxiv:2311.13986v1,FViT-Grasp: Grasping Objects With Using Fast Vision Transformers,"This study addresses the challenge of manipulation, a prominent issue in robotics. We have devised a novel methodology for swiftly and precisely identifying the optimal grasp point for a robot to manipulate an object. Our approach leverages a Fast Vision Transformer (FViT), a type of neural network designed for processing visual data and predicting the most suitable grasp location. Demonstrating state-of-the-art performance in terms of speed while maintaining a high level of accuracy, our method holds promise for potential deployment in real-time robotic grasping applications. We believe that this study provides a baseline for future research in vision-based robotic grasp applications. Its high speed and accuracy bring researchers closer to real-life applications.",2023,arXiv,Arda Sarp Yenicesu; Berk Cicek; Ozgur S. Oguz,,2311.13986v1,http://arxiv.org/abs/2311.13986v1,arxiv,analytical grasping,anti_myopia,anti_thesis,,,deployment; analytical grasping,2026-06-12T15:07:36Z,27.050,31.050
doi:10.48550/arxiv.2404.18135,Dexterous Grasp Transformer,"In this work, we propose a novel discriminative framework for dexterous grasp generation, named Dexterous Grasp TRansformer (DGTR), capable of predicting a diverse set of feasible grasp poses by processing the object point cloud with only one forward pass. We formulate dexterous grasp generation as a set prediction task and design a transformer-based grasping model for it. However, we identify that this set prediction paradigm encounters several optimization challenges in the field of dexterous grasping and results in restricted performance. To address these issues, we propose progressive strategies for both the training and testing phases. First, the dynamic-static matching training (DSMT) strategy is presented to enhance the optimization stability during the training phase. Second, we introduce the adversarial-balanced test-time adaptation (AB-TTA) with a pair of adversarial losses to ",2024,arXiv (Cornell University),Guo-Hao Xu; Yi-Lin Wei; Dian Zheng; Xiao-Ming Wu; Wei‐Shi Zheng,10.48550/arxiv.2404.18135,,https://doi.org/10.48550/arxiv.2404.18135,openalex,energy based transformer robot policy,concept,ebm_transformer,,,energy based transformer robot policy; test time adaptation,2026-06-12T18:05:07Z,25.200,25.200
arxiv:2511.20841v1,OVAL-Grasp: Open-Vocabulary Affordance Localization for Task Oriented Grasping,"To manipulate objects in novel, unstructured environments, robots need task-oriented grasps that target object parts based on the given task. Geometry-based methods often struggle with visually defined parts, occlusions, and unseen objects. We introduce OVAL-Grasp, a zero-shot open-vocabulary approach to task-oriented, affordance based grasping that uses large-language models and vision-language models to allow a robot to grasp objects at the correct part according to a given task. Given an RGB image and a task, OVAL-Grasp identifies parts to grasp or avoid with an LLM, segments them with a VLM, and generates a 2D heatmap of actionable regions on the object. During our evaluations, we found that our method outperformed two task oriented grasping baselines on experiments with 20 household objects with 3 unique tasks for each. OVAL-Grasp successfully identifies and segments the correct obj",2025,arXiv,Edmond Tong; Advaith Balaji; Anthony Opipari; Stanley Lewis; Zhen Zeng; Odest Chadwicke Jenkins,,2511.20841v1,http://arxiv.org/abs/2511.20841v1,arxiv,analytical grasping,anti_myopia,anti_thesis,,,occlusion; ablation; analytical grasping,2026-06-12T15:07:36Z,25.150,30.150
arxiv:2410.03522v2,HMT-Grasp: A Hybrid Mamba-Transformer Approach for Robot Grasping in Cluttered Environments,"Robot grasping, whether handling isolated objects, cluttered items, or stacked objects, plays a critical role in industrial and service applications. However, current visual grasp detection methods based on Convolutional Neural Networks (CNNs) and Vision Transformers (ViTs) often struggle to adapt to diverse scenarios, as they tend to emphasize either local or global features exclusively, neglecting complementary cues. In this paper, we propose a novel hybrid Mamba-Transformer approach to address these challenges. Our method improves robotic visual grasping by effectively capturing both global and local information through the integration of Vision Mamba and parallel convolutional-transformer blocks. This hybrid architecture significantly improves adaptability, precision, and flexibility across various robotic tasks. To ensure a fair evaluation, we conducted extensive experiments on the ",2024,arXiv,Songsong Xiong; Hamidreza Kasaei,,2410.03522v2,http://arxiv.org/abs/2410.03522v2,arxiv,analytical grasping,anti_myopia,anti_thesis,,,analytical grasping,2026-06-12T15:07:36Z,24.950,28.950
title:vision based robotic grasping from object localization pose estimation grasp detection to motion planning a review,"Vision-based Robotic Grasping from Object Localization, Pose Estimation, Grasp Detection to Motion Planning: A Review.","This paper presents a comprehensive survey on vision-based robotic grasping. We conclude three key tasks during vision-based robotic grasping, which are object localization, object pose estimation and grasp estimation. In detail, the object localization task contains object localization without classification, object detection and object instance segmentation. This task provides the regions of the target object in the input data. The object pose estimation task mainly refers to estimating the 6D object pose and includes correspondence-based methods, template-based methods and voting-based methods, which affords the generation of grasp poses for known objects. The grasp estimation task includes 2D planar grasp methods and 6DoF grasp methods, where the former is constrained to grasp from one direction. These three tasks could accomplish the robotic grasping with different combinations. Lot",2019,arXiv (Cornell University),Guoguang Du; Kai Wang; Shiguo Lian,,,https://openalex.org/W2945136467,openalex,robotics,concept,openalex_bulk_robotics,,53,motion planning,2026-06-12T18:57:17Z,24.544,25.544
doi:10.48550/arxiv.2309.00966,Compositional Diffusion-Based Continuous Constraint Solvers,"This paper introduces an approach for learning to solve continuous constraint satisfaction problems (CCSP) in robotic reasoning and planning. Previous methods primarily rely on hand-engineering or learning generators for specific constraint types and then rejecting the value assignments when other constraints are violated. By contrast, our model, the compositional diffusion continuous constraint solver (Diffusion-CCSP) derives global solutions to CCSPs by representing them as factor graphs and combining the energies of diffusion models trained to sample for individual constraint types. Diffusion-CCSP exhibits strong generalization to novel combinations of known constraints, and it can be integrated into a task and motion planner to devise long-horizon plans that include actions with both discrete and continuous parameters. Project site: https://diffusion-ccsp.github.io/",2023,arXiv (Cornell University),Zhutian Yang; Jiayuan Mao; Yilun Du; Jia-Jun Wu; Joshua B. Tenenbaum; Tomás Lozano‐Pérez; Leslie Pack Kaelbling,10.48550/arxiv.2309.00966,,https://doi.org/10.48550/arxiv.2309.00966,openalex,energy based transformer robot policy,concept,ebm_transformer,,1,energy based transformer robot policy; generalization; long horizon,2026-06-12T18:05:07Z,24.347,25.347
doi:10.1109/tase.2023.3328964,MetaGraspNetV2: All-in-One Dataset Enabling Fast and Reliable Robotic Bin Picking via Object Relationship Reasoning and Dexterous Grasping,"Grasping unknown objects in unstructured environments is one of the most challenging and demanding tasks for robotic bin picking systems. Developing a holistic approach is crucial to building such dexterous bin picking systems to meet practical requirements on speed, cost and reliability. Proposed datasets so far focus only on challenging sub-problems and are therefore limited in their ability to leverage the complementary relationship between individual tasks. In this paper, we tackle this holistic data challenge and design MetaGraspNetV2, an all-in-one bin picking dataset consisting of (i) a photo-realistic dataset with over 296k images, which has been created through physics-based metaverse synthesis; and (ii) a real-world test dataset with 3.2k images featuring task-specific difficulty levels. Both datasets provide full annotations for amodal panoptic segmentation, object relationshi",2023,IEEE Transactions on Automation Science and Engineering,Maximilian Gilles; Yuhao Chen; E. Zhixuan Zeng; Yifan Wu; Kai Furmans; Alexander Wong; Rania Rayyes,10.1109/tase.2023.3328964,,https://doi.org/10.1109/tase.2023.3328964,openalex,energy based policy robotics,concept,ebm,,28,occlusion,2026-06-12T18:05:07Z,24.334,25.334
doi:10.13016/m2gk30,Learning Task Models for Robotic Manipulation of Nonrigid Objects,"As robots become more prevalent in smaller manufacturing and maintenance settings, it will become important to enable them to learn new tasks quickly without explicit programming by a human. One particularly challenging domain in robot learning is handling nonrigid objects and materials such as fluids and easily deformable parts and tools. The complexities of modeling nonrigid systems make it infeasible in general for a robot to plan its actions to perform a task by simulating their behavior, requiring an ability to learn an unknown model through experience. This experience can be gained both from a human demonstrating the way to perform a task and the robot itself performing task attempts to incrementally improve its model. Over time, as more experience is acquired, the robot should eventually obtain a model that allows it to perform the task when faced with new variations, generalizing",2017,Digital Repository at the University of Maryland (University of Maryland College Park),Joshua D. Langsfeld,10.13016/m2gk30,,https://doi.org/10.13016/m2gk30,openalex,energy based model robot learning,concept,ebm,,1,human demonstration,2026-06-12T18:26:24Z,24.147,24.147
doi:10.1109/lra.2022.3220152,Grasp Stability and Design Analysis of a Flexure-Jointed Gripper Mechanism via Efficient Energy-Based Modeling,"For flexure-based gripper mechanisms, the arrangement and design of joint elements may be chosen to allow enclosure of objects in grasping. This must provide stable containment under load, without causing excessive stress within the joint materials. This paper describes an energy-based model formulation for a cable-driven flexure-jointed gripper mechanism that can accurately describe the nonlinear load-deflection behavior for a grasped object. The approach is used to investigate the limits of grasp performance for a gripper with two single-joint fingers through simulation studies, including the accurate prediction of stability limits due to joint buckling. Hardware experiments are set up and conducted to validate the theoretical model over a range of loading conditions that exceed limits for stable grasping. Parametric design studies are also presented to show the influence of joint geom",2022,IEEE Robotics and Automation Letters,Pongsiri Kuresangsai; Matthew O. T. Cole; Guangbo Hao,10.1109/lra.2022.3220152,,https://doi.org/10.1109/lra.2022.3220152,openalex,energy based model robot learning,concept,ebm,,11,,2026-06-12T18:26:24Z,24.042,24.042
doi:10.48550/arxiv.2510.02259,Transformers Discover Molecular Structure Without Graph Priors,"Graph Neural Networks (GNNs) are the dominant architecture for molecular machine learning, particularly for molecular property prediction and machine learning interatomic potentials (MLIPs). GNNs perform message passing on predefined graphs often induced by a fixed radius cutoff or k-nearest neighbor scheme. While this design aligns with the locality present in many molecular tasks, a hard-coded graph can limit expressivity due to the fixed receptive field and slows down inference with sparse graph operations. In this work, we investigate whether pure, unmodified Transformers trained directly on Cartesian coordinates$\unicode{x2013}$without predefined graphs or physical priors$\unicode{x2013}$can approximate molecular energies and forces. As a starting point for our analysis, we demonstrate how to train a Transformer to competitive energy and force mean absolute errors under a matched tr",2025,ArXiv.org,Tobias Kreiman; Yutong Bai; Fadi Atieh; Elizabeth Weaver; Eric Qu; Aditi S. Krishnapriyan,10.48550/arxiv.2510.02259,,https://doi.org/10.48550/arxiv.2510.02259,openalex,energy based transformer robot policy,concept,ebm_transformer,,2,energy based transformer robot policy; scaling law,2026-06-12T18:05:07Z,23.949,24.949
