method,split,seed,episode,success,lifted_height,final_xy_error,slip,drop,collision,unsafe_force,max_contact_force,energy,task_satisfied,rollout_score,sampled_candidates,object_energy,contact_energy,task_energy,collision_energy,feasibility_energy,shape,task,friction,jaw_width,angle
full_ebm_transformer_compositional,combined_composition_shift,0,0,0,-0.00206,0.06262,0.11468,1,0,0,6.06365,0.60684,1,-0.83746,1,0.11314,0.14734,0.01051,0.01752,0.10469,t_shape,clutter_safe,0.3800,0.18000,2.99384
full_ebm_transformer_compositional,combined_composition_shift,0,1,0,-0.00206,0.18322,0.23528,1,0,0,51.96062,1.34756,1,-0.88000,1,0.22047,0.13758,0.00000,0.00000,0.13262,t_shape,clutter_safe,0.3800,0.18000,-0.07286
full_ebm_transformer_compositional,combined_composition_shift,0,2,0,0.15511,0.04719,0.04719,0,1,0,51.54219,3.97099,0,-0.52831,1,0.14798,0.13133,0.00000,0.00000,0.12388,t_shape,clutter_safe,0.3800,0.18000,0.48626
full_ebm_transformer_compositional,combined_composition_shift,0,3,0,0.15029,0.09136,0.09136,0,1,0,83.30185,6.32203,0,-0.62033,1,0.10320,0.13744,0.00286,0.00476,0.10792,t_shape,clutter_safe,0.3800,0.18000,2.96970
full_ebm_transformer_compositional,combined_composition_shift,0,4,0,-0.00206,0.08949,0.14155,1,1,0,7.97017,0.63359,0,-1.20069,1,0.14960,0.13653,0.00000,0.00000,0.17065,t_shape,clutter_safe,0.3800,0.18000,-0.37280
full_ebm_transformer_compositional,combined_composition_shift,0,5,0,0.03511,0.08855,0.10344,1,1,0,61.53526,3.30603,0,-1.19550,1,0.06522,0.13015,0.03771,0.06285,0.12481,t_shape,clutter_safe,0.3800,0.18000,-0.22902
full_ebm_transformer_compositional,combined_composition_shift,0,6,0,-0.00211,0.07921,0.13132,1,1,0,42.80774,2.81354,0,-1.23000,1,0.18355,0.12765,0.00000,0.00000,0.12487,t_shape,clutter_safe,0.3800,0.18000,-0.21670
full_ebm_transformer_compositional,combined_composition_shift,0,7,0,0.15481,0.01962,0.01962,0,1,0,68.94286,5.58402,0,-0.47087,1,0.11642,0.12825,0.00000,0.00000,0.11152,t_shape,clutter_safe,0.3800,0.17295,-0.39848
full_ebm_transformer_compositional,combined_composition_shift,0,8,0,0.15530,0.02732,0.02732,0,1,0,73.26388,6.00839,0,-0.48691,1,0.16484,0.13115,0.00000,0.00000,0.09812,t_shape,clutter_safe,0.3800,0.18000,-0.21825
full_ebm_transformer_compositional,combined_composition_shift,0,9,0,0.05529,0.01193,0.01193,1,1,0,84.50980,5.42103,0,-1.00485,1,0.19254,0.13353,0.00000,0.00000,0.10518,t_shape,clutter_safe,0.3800,0.18000,2.95874
full_ebm_transformer_compositional,combined_composition_shift,1,0,0,0.16048,0.10273,0.10273,0,1,0,60.94633,4.88047,0,-0.64402,1,0.08403,0.13702,0.00000,0.00000,0.12536,t_shape,clutter_safe,0.3800,0.17886,-0.25834
full_ebm_transformer_compositional,combined_composition_shift,1,1,0,0.01542,0.06731,0.10189,1,1,0,80.07244,4.04082,0,-1.19227,1,0.15712,0.13575,0.00000,0.00000,0.11141,t_shape,clutter_safe,0.3800,0.18000,-0.02858
full_ebm_transformer_compositional,combined_composition_shift,1,2,1,0.16189,0.02243,0.02243,0,0,0,66.71376,5.37763,1,0.87327,1,0.13806,0.12819,0.00000,0.00000,0.10052,t_shape,clutter_safe,0.3800,0.18000,-0.04499
full_ebm_transformer_compositional,combined_composition_shift,1,3,0,0.10758,0.10788,0.10788,0,1,0,76.96672,4.59309,0,-0.65476,1,0.04532,0.13774,0.00000,0.00000,0.09722,t_shape,clutter_safe,0.3800,0.18000,0.07079
full_ebm_transformer_compositional,combined_composition_shift,1,4,0,-0.00206,0.09630,0.14836,1,1,0,6.56595,0.60235,0,-1.19819,1,0.19811,0.20723,0.03437,0.05728,0.14481,t_shape,clutter_safe,0.3800,0.18000,-2.90984
full_ebm_transformer_compositional,combined_composition_shift,1,5,0,-0.00206,0.06495,0.11700,1,1,0,33.64913,0.83563,0,-1.21061,1,0.19209,0.12771,0.00000,0.00000,0.10753,t_shape,clutter_safe,0.3800,0.18000,3.00160
full_ebm_transformer_compositional,combined_composition_shift,1,6,1,0.15820,0.02873,0.02873,0,0,0,69.91757,5.79951,1,0.86015,1,0.12441,0.12733,0.00000,0.00000,0.11529,t_shape,clutter_safe,0.3800,0.18000,-0.08048
full_ebm_transformer_compositional,combined_composition_shift,1,7,1,0.15542,0.03122,0.03122,0,0,0,76.09688,6.28856,1,0.85496,1,0.21388,0.12685,0.00000,0.00000,0.12147,t_shape,clutter_safe,0.3800,0.18000,0.16989
full_ebm_transformer_compositional,combined_composition_shift,1,8,1,0.15771,0.06838,0.06838,0,0,0,76.36456,6.34286,1,0.77753,1,0.15012,0.13113,0.00000,0.00000,0.11430,t_shape,clutter_safe,0.3800,0.18000,-0.21511
full_ebm_transformer_compositional,combined_composition_shift,1,9,0,0.15756,0.03605,0.03605,0,1,0,51.25765,3.57184,0,-0.50510,1,0.11233,0.13168,0.00000,0.00000,0.12385,t_shape,clutter_safe,0.3800,0.17353,-2.91707
full_ebm_transformer_compositional,combined_composition_shift,2,0,0,-0.00213,0.09375,0.14588,1,1,0,22.68833,1.05278,0,-1.23000,1,0.16088,0.13694,0.00000,0.00000,0.10055,t_shape,clutter_safe,0.3800,0.18000,0.00161
full_ebm_transformer_compositional,combined_composition_shift,2,1,0,-0.00206,0.07675,0.12881,1,1,0,24.76124,0.63071,0,-1.20046,1,0.13557,0.12785,0.09181,0.15302,0.12928,t_shape,clutter_safe,0.3800,0.18000,0.35987
full_ebm_transformer_compositional,combined_composition_shift,2,2,0,0.16108,0.01340,0.01340,0,1,0,69.32675,5.74954,0,-0.45791,1,0.17098,0.12780,0.02068,0.03447,0.13861,t_shape,clutter_safe,0.3800,0.18000,0.13849
full_ebm_transformer_compositional,combined_composition_shift,2,3,1,0.16335,0.06125,0.06125,0,0,0,38.97568,2.94467,1,0.79239,1,0.13898,0.12867,0.00000,0.00000,0.10442,t_shape,clutter_safe,0.3800,0.17752,0.24441
full_ebm_transformer_compositional,combined_composition_shift,2,4,0,-0.00206,0.10129,0.15335,1,1,0,16.92610,0.70324,0,-1.20626,1,0.13323,0.13593,0.00000,0.00000,0.09277,t_shape,clutter_safe,0.3800,0.18000,0.04897
